pid,description,twitter_handle,capitol_phone,website_url,room_number,email_form_link,state,lastTouched,dr_id,lastTouched_ts,email,capitol_fax
81,"Jose Medina is an American politician currently serving in the California State Assembly. He is a Democrat representing the 61st district, encompassing parts of northwestern Riverside County. Prior to being elected to the state assembly, he was a teacher and Riverside Community College District trustee.",@JoseMed2,"(916) 319-2061",NULL,2141,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=AD61,CA,"2017-03-04 01:13:12",81,1488589992,NULL,"(916) 319-2161"
82,"Young Kim is an American politician currently serving in the California State Assembly. She is a Republican representing the 65th district, encompassing parts of northern Orange County. Prior to being elected to the state assembly, she was the Director of Community Relations and Asian Affairs for congressman Ed Royce.",@YKAssembly,"(916) 319-2065",NULL,4177,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=AD65,CA,"2017-03-04 01:13:12",82,1488589992,NULL,"(916) 319-2165"
83,"Rocky Chavez (born May 12, 1951) is an American politician currently serving in the California State Assembly. He is a Republican representing the 76th district, encompassing parts of northern coastal San Diego County. Chavez began his career in public service after graduating from Chico State when he enlisted in the United States Marine Corps. Chavez served in the USMC for 28 years, rising to the rank of Colonel. Chavez served in all four active Marine divisions, including serving as Chief of Staff for the 4th Marine Division.",@AsmRocky,"(916) 319-2076",NULL,2170,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=AD76,CA,"2017-03-04 01:13:12",83,1488589992,NULL,"(916) 319-2176"
84,"Brian Maienschein (born c. 1969) is an American politician currently serving in the California State Assembly. He is a Republican representing the 77th district, encompassing parts of northeastern San Diego. Prior to being serving in the state assembly, he was a member of the San Diego City Council.",@BMaienschein,"(916) 319-2077",NULL,4139,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=AD77,CA,"2017-03-04 01:13:12",84,1488589992,NULL,"(916) 319-2177"
85,"Rob Bonta is an American politician serving in the California State Assembly. He is a Democrat representing the 18th district, encompassing the central East Bay of the San Francisco Bay Area. Prior to being elected to the state assembly, he was an Alameda city councilmember. Bonta is the first Filipino American elected to the California State Legislature. Bonta is an alumnus of Bella Vista High School in Fair Oaks, CA.",@RobBonta,"(916) 319-2018",NULL,2148,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=AD18,CA,"2017-03-04 01:13:12",85,1488589992,NULL,"(916) 319-2118"
86,"Jay Phillip Obernolte is an American politician currently serving in the California State Assembly in 2014. He is a Republican representing the 33rd State Assembly district. He was elected to the city council of Big Bear Lake, California in 2010, where he served as mayor. He is the owner, president, and technical director of FarSight Studios.",@JayObernolte,"(916) 319-2033",NULL,4116,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=AD33,CA,"2017-03-04 01:13:12",86,1488589992,NULL,"(916) 319-2133"
87,"Reginald Byron Jones-Sawyer, Sr. (born January 14, 1957) is an American politician currently serving in the California State Assembly. He is a Democrat representing the 59th district, encompassing parts of South Los Angeles. Prior to being elected to the state assembly, he was Director of Asset Management for Los Angeles and Secretary of the California Democratic Party.",@JonesSawyer,"(916) 319-2059",NULL,4126,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=AD59,CA,"2017-03-04 01:13:12",87,1488589992,NULL,"(916) 319-2159"
88,"Donald P. "Don" Wagner is an American politician who serves as a Republican member of the California State Assembly, representing the 68th district, which includes portions of Orange County.",@Donald_Wagner,"(916) 319-2068",NULL,3098,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=AD68,CA,"2017-03-04 01:13:12",88,1488589992,NULL,"(916) 319-2168"
89,"Patty Lopez is an American politician elected to the California State Assembly. She is a Democrat elected to represent the 39th district, encompassing parts of the San Fernando Valley. Prior to being elected to the state assembly, she was a community representative for the North Valley Occupational Center-Aviation Center.",@PattyLopez_D_39,"(916) 319-2039",NULL,5160,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=AD39,CA,"2017-03-04 01:13:12",89,1488589992,NULL,"(916) 319-2139"
91,"Frank Bigelow is an American politician currently serving in the California State Assembly. He is a Republican representing the 5th district, encompassing Gold Country and the central Sierra Nevada. Prior to being elected to the state assembly, he was a Madera County supervisor.",@FrankBigelowCA,"(916) 319-2005",NULL,4158,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=AD05,CA,"2017-03-04 01:13:12",90,1488589992,NULL,"(916) 319-2105"
92,"James T. "Jim" Beall, Jr. (born December 7, 1951) is an American Democratic politician. He currently serves in the California State Senate representing the 15th district. On July 9, 1983, he and Patricia F. "Pat" Lafkas were married. He has two stepsons, Gregory B. Chubb (born November 7, 1967) and Mark J. Chubb (born June 16, 1970). Beall is a vegetarian. Beall Jr. also graduated from San Jose State University with a BA in Political Science.",@Jimbealljr,"(916) 651-4015",NULL,2082,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=sd15,CA,"2017-03-04 01:13:12",91,1488589992,NULL,"(916) 651-4915"
93,"Mike McGuire is an American politician currently serving in the California State Senate. He is a Democrat representing the 2nd district, encompassing parts of the North Coast. Prior to being elected to the state senate, he was a Sonoma County supervisor.",@ilike_mike,"(916) 651-4002",NULL,5061,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=sd02,CA,"2017-03-04 01:13:12",92,1488589992,NULL,"(916) 651-4902"
94,"Lois Wolk (born May 12, 1946) is a California State Senator, representing the 3rd district of California. Wolk is a member of the Democratic Party and was elected to the Senate in 2008. Wolk won a seat on the Davis City Council in 1990, and served two terms as Mayor from 1992 to 1994 and 1996 to 1998.[2] She then served as Yolo County Supervisor from 1998 to 2002, chairing the Board in 2000. Wolk was elected to the California State Assembly in 2002, and won re-election in 2004 and 2006.", ,"(916) 651-4003",NULL,5114,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=sd03,CA,"2017-03-04 01:13:12",93,1488589992,NULL,"(916) 651-4903"
95,"Cathleen Galgiani (born January 4, 1964) is an American politician who currently serves in the California State Senate. A Democrat, she was elected to the state senate in the 5th district on November 6, 2012. Prior to her own election to the Assembly, Galgiani served as the chief of staff to her predecessor, Barbara Matthews. She served as the consultant to the legislative committee on the development of University of California, Merced. She helped secure funding and support for U.C. Merced to ensure that the university continues to grow as the tenth campus in the University of California system. Galgiani has also worked for Pat Johnston and John Garamendi. Prior to working in the Legislature, Galgiani spent eight years as a physical therapy aide at San Joaquin General Hospital and Dameron Hospital in San Joaquin County. Galgiani attended San Joaquin Delta College before receiving her Bachelor's degree from California State University, Sacramento. She lives in Livingston, California.",@SenatorGalgiani,"(916) 651-4005",NULL,5097,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=sd05,CA,"2017-03-04 01:13:12",94,1488589992,NULL,"(916) 651-4905"
96,"Richard Pan (born October 28, 1965[1]) is an American politician currently serving in the California State Senate. He is a Democrat representing the 6th district, encompassing parts of Sacramento and Yolo counties. Prior to serving in the state senate, he was a member of the California State Assembly. He continues to practice at Wellspace Health's Oak Park Community Clinic, where he established the pediatric clinic while at UC Davis Children's Hospital.",@DrPanMD,"(916) 651-4006",NULL,5114,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=sd06,CA,"2017-03-04 01:13:12",95,1488589992,NULL,"(916) 651-4906"
98,"Loni Hancock is an American politician currently serving in the California State Senate. She currently represents the 9th district, encompassing the northern coastal East Bay. She previously served as a member of the California State Assembly, representing the 14th Assembly District (2002-08) and as the mayor of Berkeley (1986-94). Hancock is a member of the Democratic Party. She has a Bachelor of Arts from Ithaca College in Ithaca, New York. Hancock has lived in Berkeley since 1964 and is married to Berkeley Mayor and former District 14 California State Assemblymember Tom Bates. She has two children, two stepchildren from Bates' previous marriage, and seven grandchildren.", ,"(916) 651-4009",NULL,2082,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=sd09,CA,"2017-03-04 01:13:12",96,1488589992,NULL,"(916) 651-4909"
99,"Robert Myles Hertzberg (born November 19, 1954) is an American politician currently serving in the California State Senate. He is a Democrat representing the 18th district, encompassing parts of the San Fernando Valley. Prior to being elected to the state senate, he was a lawyer, former Speaker of the California State Assembly, and former candidate for Mayor of Los Angeles.",@SenateHertzberg,"(916) 651-4018",NULL,4038,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=sd18,CA,"2017-03-04 01:13:12",97,1488589992,NULL,"(916) 651-4918"
100,"Hannah-Beth Jackson is a member of the California State Senate, representing the 19th District. She was previously a member of the California State Assembly from 1998-2004, representing the 35th Assembly district, which encompasses portions of Ventura and Santa Barbara Counties for six years. Jackson is a former prosecutor, and the co-founder of two non-profit organizations. Jackson also served as an adjunct professor at Antioch University, and served as a policy maker in residence at UC Santa Barbara.  Jackson is married to retired Santa Barbara County Superior Court Judge George Eskin. She has a daughter, two stepchildren, and five grandchildren. The family has resided in the district for more than 35 years.",@SenHannahBeth,"(916) 651-4019",NULL,2032,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=sd19,CA,"2017-03-04 01:13:12",98,1488589992,NULL,"(916) 651-4919"
102,"Kevin de Leon is a Democratic member of the California State Senate, elected to serve Los Angeles County's 24th Senatorial district in November 2010. The district includes Downtown Los Angeles, East Hollywood, Echo Park, Elysian Valley, Mt. Washington, Lincoln Heights, South Los Angeles, the Cities of Alhambra, South Pasadena, San Marino, Vernon and Maywood, and unincorporated portions of Los Angeles County. On June 19, Senator de Leon was elected by his colleagues to serve as President pro tempore of the California State Senate. He was sworn in on October 15, 2014, making him the first Latino President pro Tempore in more than 130 years.",@kdeleon,"(916) 651-4024",NULL,205,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=sd24,CA,"2017-03-04 01:13:12",99,1488589992,NULL,"(916) 651-4924"
103,"Edward Paul "Ed" Hernandez (born October 17, 1957) is an American optometrist and California State Senator who has represented the 24th Senate district since 2010. A member of the Democratic Party, he serves as the Chair of the Senate Committee on Health for the California State Senate. Previously, he served in the California Assembly, representing the 57th Assembly District from 2006 until 2010, when he ran for an open Senate seat. The district includes the cities of Azusa Baldwin Park Covina, La Puente, and West Covina.",@dredhernandez,"(916) 651-4022",NULL,2080,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=sd22,CA,"2017-03-04 01:13:12",100,1488589992,NULL,"(916) 651-4922"
104,"Frances J. "Fran" Pavley (born November 11, 1948) is a Democratic politician who currently represents California's 27th State Senate district, including portions of Los Angeles and Ventura counties. She previously represented Senate District 23, served as a state Assemblywoman, and served as the first Mayor of Agoura Hills. She served as a Mayor and Councilwoman for four terms. She has lived in Agoura Hills with her husband, Andy, for over 30 years, where they raised their two children, as well as four guide dogs.",@SenatorPavley,"(916) 651-4027",NULL,5108,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=sd27,CA,"2017-03-04 01:13:12",101,1488589992,NULL,"(916) 651-4927"
105,"Robert S. Huff (born September 9, 1953) is a U.S. businessman and politician, who is the California State Senate Minority Leader and Senate Republican Leader, since January 5, 2012. Since December 1, 2008, he has represented the Senate's 29th District, which includes portions of Los Angeles, Orange, and San Bernardino counties.",@bobhuff99,"(916) 651-4029",NULL,305,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=sd29,CA,"2017-03-04 01:13:12",102,1488589992,NULL,"(916) 651-4929"
106,"Richard Roth is an American politician currently serving in the California State Senate. He is a Democrat representing the 31st district, encompassing northwestern Riverside County. He was elected in 2012, defeating Republican state Assemblyman Jeff Miller. Prior to being elected to the state senate, he was a Major General in the United States Air Force Judge Advocate General's Corps.",@GeneralRoth,"(916) 651-4031",NULL,4034,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=sd31,CA,"2017-03-04 01:13:12",103,1488589992,NULL,"(916) 651-4931"
107,"Ricardo Lara (born November 5, 1974) is a politician from Los Angeles County, California who serves in the California State Senate, where he represents the 33rd district. Lara is openly gay. He is one of eight members of the California Legislative LGBT Caucus. Lara was born of parents who came from Mexico to the USA illegally.",@SenRicardoLara,"(916) 651-4033",NULL,5050,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=sd33,CA,"2017-03-04 01:13:12",104,1488589992,NULL,"(916) 651-4933"
108,"James Gallagher is an American politician currently serving in the California State Assembly. He is a Republican representing the 3rd district, encompassing parts of the Sacramento Valley. Prior to being elected to the state assembly, he was a Sutter County supervisor.",@J_GallagherAD3,"(916) 319-2003",NULL,5128,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=AD03,CA,"2017-03-04 01:13:12",105,1488589992,NULL,"(916) 319-2103"
109,"Beth Burkhard Gaines (born September 17, 1959) is an American politician currently serving in the California State Assembly. She is a Republican representing the 6th district. She won a special election to the assembly in 2011 to succeed her husband, Ted Gaines, who had won a special election to the state senate. Prior to being elected to the state assembly, she was a businesswoman.",@BethGaines_,"(916) 319-2006",NULL,2130,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=AD06,CA,"2017-03-04 01:13:12",106,1488589992,NULL,"(916) 319-2106"
110,"Toni G. Atkins (born August 1, 1962) is an American Democratic politician from San Diego, California. She is the Speaker of the California State Assembly and a member representing the 78th district. In January 2014 she was elected by the Democratic caucus to be the next Speaker of the Assembly, and on March 17, 2014, she was unanimously elected Speaker by the full Assembly. She is the third woman and the first acknowledged lesbian to be elected to that position. She is the first lawmaker from San Diego to be elected Speaker.  She formerly served on San Diego City Council from 2000 to 2008, including a term as Acting Mayor. She acted as the acting governor of California for nine hours on July 30, 2014, making her the first openly gay governor of California. ",@toniatkins,"(916) 319-2078",NULL,4072,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=AD78,CA,"2017-03-04 01:13:12",107,1488589992,NULL,"(916) 319-2178"
111,"William "Bill" Brough is an American politician currently serving in the California State Assembly. He is a Republican representing the 73rd district, encompassing southern Orange County. Prior to being elected to the state assembly, he was a Dana Point councilmember. Previously, Brough served as Chief of Staff to California State Assemblywoman Diane Harkey in the 73rd Assembly District, as the White House Liaison at the Department of Veterans Affairs in Washington D.C. in the Bush Administration, and as a Congressional Aide to former congressman Christopher Cox. After high school, Bill enlisted in the U.S. Army, serving on active duty from 1986-1990 and in 1991 graduated from the University of Connecticut. Brough and his wife have two children.",@bill_brough,"(916) 319-2073",NULL,3141,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=AD73,CA,"2017-03-04 01:13:12",108,1488589992,NULL,"(916) 319-2173"
112,NULL,@VoteCristina,"(916) 319-2058",NULL,2013,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=AD58,CA,"2017-03-04 01:13:12",109,1488589992,NULL,"(916) 319-2158"
113,"Patrick O'Donnell is an American politician currently serving in the California State Assembly. He is a Democrat representing the 70th district, encompassing parts of Long Beach and the Los Angeles Harbor Region. Prior to being elected to the state assembly, he was a Long Beach city councilmember.",@ODonnellUpdate,"(916) 319-2070",NULL,2196,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=AD70,CA,"2017-03-04 01:13:12",110,1488589992,NULL,"(916) 319-2170"
114,"Jim Frazier is an American politician currently serving in the California State Assembly. He is a Democrat representing the 11th district, encompassing the western Sacramento-San Joaquin River Delta. For the 2015 session, he is Chairman of the Transportation Committee. Prior to being elected to the state assembly, he was an Oakley city councilmember.",@AsmFrazier,"(916) 319-2011",NULL,3091,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=AD11,CA,"2017-03-04 01:13:12",111,1488589992,NULL,"(916) 319-2111"
115,"Ian Charles Calderon is an American politician currently serving his first term in the California State Assembly. He is a Democrat representing the 57th district, encompassing parts of southeastern Los Angeles County. Prior to being elected to the state assembly, he was a surfing champion and field representative for Assemblymember Roger Hernandez. He is the son of former assemblyman and state senator Charles Calderon and nephew of current state senator Ronald Calderon and former state assemblyman Tom Calderon. He is a graduate of California State University, Long Beach.",@IanCalderon,"(916) 319-2057",NULL,2148,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=AD57,CA,"2017-03-04 01:13:12",112,1488589992,NULL,"(916) 319-2157"
116,"Edwin Chau is an American politician currently serving in the California State Assembly. He is a Democrat representing the 49th district, encompassing the western San Gabriel Valley. Prior to being elected to the State Assembly, he was a Montebello Unified School District trustee from 2000 to 2012. He has been an attorney who owns his own law firm, an engineer for IBM, and a computer programmer. He received his BS from University of Southern California and his JD from Southwestern University School of Law.",@EdChau49,"(916) 319-2049",NULL,5016,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=AD49,CA,"2017-03-04 01:13:12",113,1488589992,NULL,"(916) 319-2149"
117,"Richard S. Gordon (born July 3, 1948) is an American politician from Menlo Park, California who currently serves in the California State Assembly. A Democrat, he formerly served for 13 years on the San Mateo County Board of Supervisors.",@RichGordon24,"(916) 319-2024",NULL,3013,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=AD24,CA,"2017-03-04 01:13:12",114,1488589992,NULL,"(916) 319-2124"
118,"Tom Daly (born July 26, 1954) is an American politician currently serving in the California State Assembly. He is a Democrat representing the 69th district, encompassing parts of central Orange County, including the cities of Santa Ana, Anaheim, Garden Grove, and Orange. Prior being elected a State Assemblymember, Tom Daly was elected Orange County Clerk-Recorder from 2002-2010. He first sought elective office in 1986 for the Anaheim Union High School District. Since then, Daly has won 9 consecutive elections: City Council (1988), Mayor (1992, 1994, 1998), Orange County Clerk-Recorder (2002, 2006, and 2010), and 69th State Assemblymember (2012).",,"(916) 319-2069",NULL,3120,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=AD69,CA,"2017-03-04 01:13:12",115,1488589992,NULL,"(916) 319-2169"
119,"Jim Patterson is serving in the California State Assembly. He is a Republican representing the 23rd district, which encompasses eastern Fresno County and a slice of Tulare County. Prior to being elected to the state assembly, he was a business executive, broadcaster, public speaker, and is the former mayor of Fresno, California.",@JimPatterson559,"(916) 319-2023",NULL,3132,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=AD23,CA,"2017-03-04 01:13:12",116,1488589992,NULL,"(916) 319-2123"
120,"Anthony Rendon is an American politician currently serving in the California State Assembly. He is a Democrat representing the 63rd district, encompassing the cities of Bell, Cudahy, Hawaiian Gardens, Lakewood, Lynwood, Maywood, North Long Beach, Paramount and South Gate in southeastern Los Angeles County, California. Prior to being elected to the state assembly, he was the executive director of Plaza de la Raza Child Development Services Inc. On December 14, 2014, Rendon married his long-time girlfriend Annie Lam. Former California State Assembly Speaker John Perez officiated the ceremony. ",@Rendon63rd,"(916) 319-2063",NULL,219,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=AD63,CA,"2017-03-04 01:13:12",117,1488589992,NULL,"(916) 319-2163"
4656,NULL,NULL,NULL,NULL,4090,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=SD21,CA,"2015-12-07 20:51:53",118,1449521513,NULL,NULL
4657,NULL,@SenatorMoorlach,"(916) 651-4037",NULL,2048,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=SD37,CA,"2017-03-04 01:13:12",119,1488589992,NULL,"(916) 651-4937"
6162,NULL,NULL,512-463-0408,https://house.texas.gov/members/member-page/?district=104,N/A,NULL,TX,"2019-01-19 08:37:28",1290,1547887048,Jessica.González@house.texas.gov,512-463-1817
7492,"Autumn Burke is an American politician currently serving in the California State Assembly. She is a Democrat representing the 62nd district, encompassing parts of West Los Angeles. Prior to being elected to the state assembly, she was a business consultant. She is the youngest daughter of former congresswoman and Los Angeles County supervisor Yvonne Brathwaite Burke.",@AsmAutumnBurke,"(916) 319-2062",NULL,5150,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=AD62,CA,"2017-04-20 19:20:53",941,1492716053,NULL,"(916) 319-2162"
10481,NULL,@steve_glazer,"(916) 651-4007",http://sd07.senate.ca.gov/,5108,http://sd07.senate.ca.gov/contact/email,CA,"2017-03-04 01:13:12",120,1488589992,NULL,"(916) 651-4907"
12843,NULL,NULL,N/A,N/A,N/A,NULL,CA,"2018-12-06 06:41:54",1262,1544078514,N/A,N/A
13069,NULL,@AsmMoniqueLimon,"(916) 319-2037",NULL,4167,NULL,CA,"2017-03-04 01:13:12",700,1488589992,NULL,"(916) 319-2137"
15313,NULL,@TomAbinanti,518-455-5753,http://assembly.state.ny.us/mem/Thomas-J-Abinanti,"LOB 744",http://assembly.state.ny.us/mem/Thomas-J-Abinanti/contact,NY,"2017-02-05 01:32:39",122,1486258359,abinantit@nyassembly.gov,NULL
15316,NULL,@GeorgeAmedore,"518 455-2350",https://www.nysenate.gov/senators/george-amedore-jr,"LOB 802",https://www.nysenate.gov/senators/george-amedore-jr/contact,NY,"2017-02-01 00:53:22",125,1485910402,NULL,NULL
15317,NULL,,518-455-5402,http://assembly.state.ny.us/mem/Carmen-E-Arroyo,"LOB 734",http://assembly.state.ny.us/mem/Carmen-E-Arroyo/contact,NY,"2017-02-05 01:32:39",126,1486258359,ArroyoC@nyassembly.gov,NULL
15318,NULL,,518-455-4561,http://assembly.state.ny.us/mem/Jeffrion-L-Aubry,"LOB 646",http://assembly.state.ny.us/mem/Jeffrion-L-Aubry/contact,NY,"2017-02-05 01:32:39",127,1486258359,AubryJ@nyassembly.gov,NULL
15319,NULL,@TonyAvella,518-455-2210,https://www.nysenate.gov/senators/tony-avella,"LOB 902",https://www.nysenate.gov/senators/tony-avella/contact,NY,"2017-02-01 00:53:22",128,1485910402,NULL,NULL
15320,NULL,@WillABarclay,518-455-5841,http://assembly.state.ny.us/mem/William-A-Barclay,"LOB 521",http://assembly.state.ny.us/mem/William-A-Barclay/contact,NY,"2017-02-05 01:32:39",129,1486258359,BarclaW@nyassembly.gov,NULL
15321,NULL,@Didi4Assembly,518-455-5177,http://assembly.state.ny.us/mem/Didi-Barrett,"LOB 553",http://assembly.state.ny.us/mem/Didi-Barrett/contact,NY,"2017-02-05 01:32:39",130,1486258359,barrettd@nyassembly.gov,NULL
15322,NULL,@charlesbarron12,518-455-5912,http://assembly.state.ny.us/mem/Charles-Barron,"LOB 532",http://assembly.state.ny.us/mem/Charles-Barron/contact,NY,"2017-02-05 01:32:39",131,1486258359,barronc@nyassembly.gov,NULL
15323,NULL,@mikebenedetto82,518-455-5296,http://assembly.state.ny.us/mem/Michael-Benedetto,"LOB 842",http://assembly.state.ny.us/mem/Michael-Benedetto/contact,NY,"2017-02-05 01:32:39",132,1486258359,benedettom@nyassembly.gov,NULL
15324,NULL,@ambichotte,518-455-5385,http://assembly.state.ny.us/mem/Rodneyse-Bichotte,"LOB 833",http://assembly.state.ny.us/mem/Rodneyse-Bichotte/contact,NY,"2017-02-05 01:32:39",133,1486258359,bichotter@nyassembly.gov,NULL
15325,NULL,@mrmikeblake,518-455-5272,http://assembly.state.ny.us/mem/Michael-Blake,"LOB 919",http://assembly.state.ny.us/mem/Michael-Blake/contact,NY,"2017-02-05 01:32:39",134,1486258359,BlakeM@nyassembly.gov,NULL
15326,NULL,,518-455-5797,http://assembly.state.ny.us/mem/Ken-Blankenbush,"LOB 322",http://assembly.state.ny.us/mem/Ken-Blankenbush/contact,NY,"2017-02-05 01:32:39",135,1486258359,blankenbushk@nyassembly.gov,NULL
15327,NULL,@JohnBonacic,518-455-3181,https://www.nysenate.gov/senators/john-j-bonacic,503,https://www.nysenate.gov/senators/john-j-bonacic/contact,NY,"2017-02-01 00:53:22",136,1485910402,NULL,NULL
15328,NULL,@borellijoe,518-455-4495,http://assembly.state.ny.us/mem/Joseph-Borelli,NULL,http://assembly.state.ny.us/mem/Joseph-Borelli/contact,NY,"2016-04-05 18:13:52",137,1459880032,NULL,NULL
15329,NULL,@PhilBoyleNY,"518 455-3411",https://www.nysenate.gov/senators/phil-boyle,"LOB 814",https://www.nysenate.gov/senators/phil-boyle/contact,NY,"2017-02-01 00:53:22",138,1485910402,NULL,NULL
15330,NULL,@karlbrabenec,518-455-5991,http://assembly.state.ny.us/mem/Karl-Brabenec,"LOB 723",http://assembly.state.ny.us/mem/Karl-Brabenec/contact,NY,"2017-02-05 01:32:39",139,1486258359,brabeneck@nyassembly.gov,NULL
15331,NULL,@edbraunstein,518-455-5425,http://assembly.state.ny.us/mem/Edward-C-Braunstein,"LOB 557",http://assembly.state.ny.us/mem/Edward-C-Braunstein/contact,NY,"2017-02-05 01:32:39",140,1486258359,braunsteine@nyassembly.gov,NULL
15332,NULL,,518-455-5377,http://assembly.state.ny.us/mem/James-F-Brennan,NULL,http://assembly.state.ny.us/mem/James-F-Brennan/contact,NY,"2016-04-05 18:13:50",141,1459880030,NULL,NULL
15333,NULL,@NeilBreslin44,"518 455-2225",https://www.nysenate.gov/senators/neil-d-breslin,414,https://www.nysenate.gov/senators/neil-d-breslin/contact,NY,"2017-02-01 00:53:22",142,1485910402,NULL,NULL
15334,NULL,@abrindisi119,518-455-5454,http://assembly.state.ny.us/mem/Anthony-Brindisi,"LOB 538",http://assembly.state.ny.us/mem/Anthony-Brindisi/contact,NY,"2017-02-05 01:32:39",143,1486258359,brindisia@nyassembly.gov,NULL
15335,NULL,@harrybbronson,518-455-4527,http://assembly.state.ny.us/mem/Harry-B-Bronson,"LOB 502",http://assembly.state.ny.us/mem/Harry-B-Bronson/contact,NY,"2017-02-05 01:32:39",144,1486258359,bronsonh@nyassembly.gov,NULL
15336,NULL,@harris4assembly,518-455-4811,http://assembly.state.ny.us/mem/Pamela-Harris,"LOB 324",http://assembly.state.ny.us/mem/Pamela-Harris/contact,NY,"2017-02-05 01:32:39",145,1486258359,harrisp@nyassembly.gov,NULL
15337,NULL,@DavidBuchwald,518-455-5397,http://assembly.state.ny.us/mem/David-Buchwald,"LOB 331",http://assembly.state.ny.us/mem/David-Buchwald/contact,NY,"2017-02-05 01:32:39",146,1486258359,BuchwaldD@nyassembly.gov,NULL
15338,NULL,@marcwbutler,518-455-5393,http://assembly.state.ny.us/mem/Marc-W-Butler,"LOB 525",http://assembly.state.ny.us/mem/Marc-W-Butler/contact,NY,"2017-02-05 01:32:39",147,1486258359,ButlerM@nyassembly.gov,NULL
15339,NULL,@cahill2012,518-455-4436,http://assembly.state.ny.us/mem/Kevin-A-Cahill,"LOB 716",http://assembly.state.ny.us/mem/Kevin-A-Cahill/contact,NY,"2017-02-05 01:32:39",148,1486258359,CahillK@nyassembly.gov,NULL
15340,NULL,NULL,NULL,NULL,NULL,NULL,NY,"2016-01-19 23:14:56",149,1453245296,NULL,NULL
15341,NULL,@davidcarlucci,518-455-2991,https://www.nysenate.gov/senators/david-carlucci,"LOB 848",https://www.nysenate.gov/senators/david-carlucci/contact,NY,"2017-02-01 00:53:22",150,1485910402,NULL,NULL
15342,NULL,,518-455-5284,http://assembly.state.ny.us/mem/John-D-Ceretto,NULL,http://assembly.state.ny.us/mem/John-D-Ceretto/contact,NY,"2016-04-05 18:14:03",151,1459880043,NULL,NULL
15343,NULL,,518-455-4711,http://assembly.state.ny.us/mem/Barbara-M-Clark,NULL,http://assembly.state.ny.us/mem/Barbara-M-Clark/contact,NY,"2016-04-05 18:13:49",152,1459880029,NULL,NULL
15344,NULL,,518-455-5828,http://assembly.state.ny.us/mem/William-Colton,"LOB 733",http://assembly.state.ny.us/mem/William-Colton/contact,NY,"2017-02-05 01:32:39",153,1486258359,ColtonW@nyassembly.gov,NULL
